Person 1 URI	Person 1 Entry	Relationship	Person 2 URI	Person 2 Entry	Person 1 Name	Person 2 Name
https://usaybia.net/person/2382	al-Malik al-ʿĀdil Abū Bakr ibn Ayyūb [brother of Abū l-Maʿālī ibn Tammām] 	brother of	https://usaybia.net/person/261	Abū l-Maʿālī ibn Tammām, physician of Saladin 	al-Malik al-ʿĀdil Abū Bakr ibn Ayyūb [brother of Abū l-Maʿālī ibn Tammām] 	Abū l-Maʿālī ibn Tammām
https://usaybia.net/person/2406	ʿAmīrah ibn Ḥayyān ibn Surāqah al-Asadī, grandfather of Ṣāliḥ ibn Shaykh ibn ʿAmīrah 	grandfather of	https://usaybia.net/person/1986	Ṣāliḥ ibn Shaykh ibn ʿAmīrah ibn Ḥayyān ibn Surāqah al-Asadī, patient of Ibn Māsawayh (217/832) 	ʿAmīrah ibn Ḥayyān ibn Surāqah al-Asadī	Ṣāliḥ ibn Shaykh ibn ʿAmīrah ibn Ḥayyān ibn Surāqah al-Asadī
https://usaybia.net/person/2423	Hibat Allāh ibn al-Faḍl ibn Ṣāʿid, Jamāl al-Ruʾasāʾ Abū l-Fatḥ, family of Ibn al-Tilmīdh 	family of	https://usaybia.net/person/1141	Ibn al-Tilmīdh, Raḍī al-Dawlah Abū Naṣr ibn Hibat Allāh (ibn) Ṣāʿid, physician son of (Amīn al-Dawlah) ibn al-Tilmīdh 	Hibat Allāh ibn al-Faḍl ibn Ṣāʿid	Ibn al-Tilmīdh
https://usaybia.net/person/2428	John the Grammarian/Yaḥyā al-Naḥwī, conflation of John Philoponus (ca. 490– 575) and one or more unidentified late-antique medical writers, alleged contemporary of ʿAmr ibn al-ʿĀṣ 	contemporary of	https://usaybia.net/person/507	ʿAmr ibn al-ʿĀṣ, conqueror of Egypt (d. 43/ 664) 	John the Grammarian/Yaḥyā al-Naḥwī	ʿAmr ibn al-ʿĀṣ
https://usaybia.net/person/2390	al-Sharīf Sharaf al-Dīn Ismāʿīl, physician in service of ʿAlāʾ al-Dīn Muḥammad Khwārazm Shāh 	physician in	https://usaybia.net/person/1405	Khwārazm Shāh, Muḥammad b. Tekish ʿAlāʾ al-Dīn (ʿAlāʾ al-Dīn ʿAlī Khwārazm Shāh `or` Muḥammad Khwārazm Shāh) (`reg.` 596–617/1200–1220) 11.19.3; 11.19.4; 11.19.5; 11.19.6; 11.19.7 nos. 4, 45; 	al-Sharīf Sharaf al-Dīn Ismāʿīl	Khwārazm Shāh
https://usaybia.net/person/2440	Bānū, a sister of the caliph Hārūn al-Rashīd 	sister of	https://usaybia.net/person/841	Hārūn al-Rashīd, Abbasid caliph (`reg.` 170– 193/786–809) 	Bānū	Hārūn al-Rashīd
https://usaybia.net/person/2439	Ibn Mandawayh, ʿAbd al-Raḥmān, poet, father of Ibn Mandawayh al-Iṣfahānī 	father of	https://usaybia.net/person/1040	Ibn Mandawayh al-Iṣfahānī, Abū ʿAlī ibn ʿAbd al-Raḥmān, physician of Persia 	Ibn Mandawayh	Ibn Mandawayh al-Iṣfahānī
https://usaybia.net/person/4	al-ʿAbbās ibn ʿAlī ibn al-Mahdī (Abū Quraysh), grandson of al-Mahdī, nephew of Mūsā al-Hādī and Hārūn al-Rashīd 	nephew of	https://usaybia.net/person/806	al-Hādī, Abū Muḥammad Mūsā ibn al-Mahdī, Abbasid caliph (`reg.` 169–170/785– 86) 	al-ʿAbbās ibn ʿAlī ibn al-Mahdī (Abū Quraysh)	al-Hādī
https://usaybia.net/person/7	al-ʿAbbāsah bint al-Mahdī ibn Abī Jaʿfar al-Manṣūr, 2nd/8th-c. daughter of al-Mahdī, sister of Hārūn al-Rashīd, wife of Khālid ibn Barmak and Ibrāhīm ibn Ṣāliḥ ibn ʿAlī 	sister of	https://usaybia.net/person/841	Hārūn al-Rashīd, Abbasid caliph (`reg.` 170– 193/786–809) 	al-ʿAbbāsah bint al-Mahdī ibn Abī Jaʿfar al-Manṣūr	Hārūn al-Rashīd
https://usaybia.net/person/15	ʿAbd Allāh ibn ʿAlī, uncle of caliphs al-Saffāḥ and al-Manṣūr 	uncle of 	https://usaybia.net/person/1502	al-Manṣūr, Abbasid caliph (`reg.` 136–158/754– 75) 	ʿAbd Allāh ibn ʿAlī	al-Manṣūr
https://usaybia.net/person/95	Abū ʿAlī ʿAbd al-Raḥmān ibn ʿĪsā ibn Dāʾūd ibn al-Jarrāḥ (active 325/936), vizier of al-Rāḍī and al-Muttaqī 	vizier of	https://usaybia.net/person/1707	al-Muttaqī, Abbasid caliph (`reg.` 329– 333/940–44) 	Abū ʿAlī ʿAbd al-Raḥmān ibn ʿĪsā ibn Dāʾūd ibn al-Jarrāḥ (active 325/936)	al-Muttaqī
https://usaybia.net/person/105	Abū ʿAlī al-Muhandis al-Miṣrī (active 550/1155), author of an epigram attributed to al-Badīʿ al-Asṭurlābī 	 attributed to	https://usaybia.net/person/605	al-Badīʿ (`or` Badīʿ al-Zamān) al-Asṭurlābī, Abū l-Qāsim Hibat Allāh ibn al-Ḥusayn ibn Aḥmad, physician and poet (d. 534/1139) 10.64.2n, 	Abū ʿAlī al-Muhandis al-Miṣrī (active 550/1155)	al-Badīʿ (`or` Badīʿ al-Zamān) al-Asṭurlābī
https://usaybia.net/person/143	Abū Bishr, `ṭabīb al-ʿaẓīmiyyah`, physician in Egypt under al-Ḥākim 	under	https://usaybia.net/person/815	al-Ḥākim, sixth Fatimid caliph (`reg.` 385– 411/996–1021) 	Abū Bishr	al-Ḥākim
https://usaybia.net/person/167	Abū l-Faraj (al-Naṣrānī), Christian physician serving under Ṣalāḥ al-Dīn and al-Malik al-Afḍal Nūr al-Dīn ʿAlī 	serving under	https://usaybia.net/person/1454	al-Malik al-Afḍal Nūr al-Dīn ʿAlī, Saladin’s eldest son 	Abū l-Faraj (al-Naṣrānī)	al-Malik al-Afḍal Nūr al-Dīn ʿAlī
https://usaybia.net/person/244	Abū Jaʿfar ibn al-Qāsim ibn ʿUbayd Allāh, member of the Banū Wahb, vizier to al-Qāhir bi-Allāh (d. 321/933) 	vizier to	https://usaybia.net/person/1864	al-Qāhir, Abū Manṣūr Muḥammad al-Qāhir bi-Allāh, 19th Abbasid caliph (`reg.` 320– 322/932–34) 	Abū Jaʿfar ibn al-Qāsim ibn ʿUbayd Allāh	al-Qāhir
https://usaybia.net/person/2315	Yāsīn al-Sīmiyāʾī, magician Yāsir, servant of al-Maʾmūn Yazīd ibn Khālid ibn Rūmān, son of Ibn Rūmān 	son of	https://usaybia.net/person/1094	Ibn Rūmān al-Naṣrānī, Khālid ibn Yazīd 	Yāsīn al-Sīmiyāʾī	Ibn Rūmān al-Naṣrānī
https://usaybia.net/person/2318	Yazīd ibn Muqbil, a rider in the courier service of Iraq in the time of the caliph al-Maʾmūn 	time of	https://usaybia.net/person/1497	al-Maʾmūn, seventh Abbasid caliph (`reg.` 198– 218/813–833) 8.3.5; 8.3.11n; 8.3.13; 8.3.15n; 8.3.17; 8.3.20; 8.3.22; 8.3.23; 8.4.2n; 8.13; 8.15.1n; 8.20.4n; 8.21.1n; 8.25.7n; 8.26.17n; 8.29.3n; 9.12; 9.32n; 9.40n; 9.41; 10.1.3; 10.1.14 no. 22; 12.3 no. 1; 14.25.1n; ＡⅠⅠ.	Yazīd ibn Muqbil	al-Maʾmūn
https://usaybia.net/person/2350	Zāhid al-ʿUlamāʾ, Abū Saʿīd Manṣūr ibn ʿĪsā, physician of Naṣr al-Dawlah and brother of Elias of Nisibis 	brother of	https://usaybia.net/person/733	Elias of Nisibis, 11th c., brother of Zāhid al-ʿUlamāʾ, metropolitan of Nisibis, chronographer 	Zāhid al-ʿUlamāʾ	Elias of Nisibis
https://usaybia.net/person/2376	Ziyād ibn Abīhi (also known as Ziyād ibn Abī Sufyān), governor of Iraq and the eastern provinces under Muʿāwiyah 	under	https://usaybia.net/person/1579	Muʿāwiyah ibn Abī Sufyān, founder of Umayyad dynasty (`reg.` 41–60/661–680) 	Ziyād ibn Abīhi (also known as Ziyād ibn Abī Sufyān)	Muʿāwiyah ibn Abī Sufyān
https://usaybia.net/person/4	al-ʿAbbās ibn ʿAlī ibn al-Mahdī (Abū Quraysh), grandson of al-Mahdī, nephew of Mūsā al-Hādī and Hārūn al-Rashīd 	nephew of	https://usaybia.net/person/841	Hārūn al-Rashīd, Abbasid caliph (`reg.` 170– 193/786–809) 	al-ʿAbbās ibn ʿAlī ibn al-Mahdī (Abū Quraysh)	Hārūn al-Rashīd
https://usaybia.net/person/7	al-ʿAbbāsah bint al-Mahdī ibn Abī Jaʿfar al-Manṣūr, 2nd/8th-c. daughter of al-Mahdī, sister of Hārūn al-Rashīd, wife of Khālid ibn Barmak and Ibrāhīm ibn Ṣāliḥ ibn ʿAlī 	wife of	https://usaybia.net/person/1204	Ibrāhīm ibn Ṣāliḥ ibn ʿAlī, cousin of caliphs al-Saffāḥ and al-Manṣūr 	al-ʿAbbāsah bint al-Mahdī ibn Abī Jaʿfar al-Manṣūr	Ibrāhīm ibn Ṣāliḥ ibn ʿAlī
